No.,Source,Destination,Protocol,Length,Info,Arrival Time
30294,Malicious IP 43,Non-Malicious IP 1,TCP,58,59608  >  50075 [SYN] Seq=0 Win=65535 Len=0,4/27/20 11:39
42758,Malicious IP 44,Non-Malicious IP 2,TCP,58,52628  >  50070 [SYN] Seq=0 Win=65535 Len=0,4/27/20 11:44
86218,Malicious IP 20,Non-Malicious IP 3,TCP,62,60165  >  1250 [SYN] Seq=0 Win=65535 Len=0 MSS=1460,4/27/20 12:02
88563,Malicious IP 9,Non-Malicious IP 4,TCP,62,57072  >  139 [SYN] Seq=0 Win=65535 Len=0 MSS=1460,4/27/20 12:03
93320,Malicious IP 27,Non-Malicious IP 5,UDP,47,53159  >  1434 Len=1,4/27/20 12:05
94375,Malicious IP 19,Non-Malicious IP 6,TCP,62,50637  >  9200 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:06
101666,Malicious IP 40,Non-Malicious IP 7,TCP,62,53649  >  7547 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:09
104826,Malicious IP 33,Non-Malicious IP 8,TCP,62,54772  >  990 [SYN] Seq=0 Win=65535 Len=0 MSS=1460,4/27/20 12:10
105080,Malicious IP 42,Non-Malicious IP 9,TCP,58,15091  >  23 [SYN] Seq=0 Win=10467 Len=0,4/27/20 12:10
106111,Malicious IP 20,Non-Malicious IP 10,TCP,62,62878  >  2161 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:11
106249,Malicious IP 34,Non-Malicious IP 11,TCP,62,61718  >  8081 [SYN] Seq=0 Win=65535 Len=0 MSS=1460,4/27/20 12:11
107900,Malicious IP 17,Non-Malicious IP 12,SNMP,86,get-next-request 1.3.6.1.2.1,4/27/20 12:11
109599,Malicious IP 40,Non-Malicious IP 13,TCP,62,62176  >  3000 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:12
118007,Malicious IP 35,Non-Malicious IP 14,TCP,62,63506  >  873 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:15
120623,Malicious IP 3,Non-Malicious IP 15,TCP,62,50398  >  143 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:16
121420,Malicious IP 39,Non-Malicious IP 16,TCP,62,56835  >  5984 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:17
122167,Malicious IP 39,Non-Malicious IP 17,TCP,62,56835  >  5984 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:17
122450,Malicious IP 44,Non-Malicious IP 18,TCP,58,56681  >  9200 [SYN] Seq=0 Win=65535 Len=0,4/27/20 12:17
123195,Malicious IP 5,Non-Malicious IP 19,TCP,62,52900  >  83 [SYN] Seq=0 Win=65535 Len=0 MSS=1460,4/27/20 12:17
124858,Malicious IP 18,Non-Malicious IP 20,TCP,62,51983  >  8088 [SYN] Seq=0 Win=65535 Len=0 MSS=1460,4/27/20 12:18
125191,Malicious IP 17,Non-Malicious IP 21,TCP,62,52123  >  995 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:18
125895,Malicious IP 43,Non-Malicious IP 22,TCP,58,58679  >  9200 [SYN] Seq=0 Win=65535 Len=0,4/27/20 12:18
125910,Malicious IP 18,Non-Malicious IP 23,TCP,62,51983  >  8088 [SYN] Seq=0 Win=65535 Len=0 MSS=1460,4/27/20 12:18
127044,Malicious IP 21,Non-Malicious IP 24,TCP,62,57579  >  8081 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:19
129493,Malicious IP 25,Non-Malicious IP 25,TCP,62,59491  >  888 [SYN] Seq=0 Win=65535 Len=0 MSS=1460,4/27/20 12:20
131139,Malicious IP 13,Non-Malicious IP 26,TCP,62,55892  >  9200 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:21
132342,Malicious IP 25,Non-Malicious IP 27,TCP,62,59491  >  888 [SYN] Seq=0 Win=65535 Len=0 MSS=1460,4/27/20 12:21
132639,Malicious IP 5,Non-Malicious IP 28,TCP,62,34247  >  8333 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:21
134144,Malicious IP 13,Non-Malicious IP 29,TCP,62,55892  >  9200 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:22
135400,Malicious IP 17,Non-Malicious IP 30,TCP,62,57022  >  7443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460,4/27/20 12:22
136224,Malicious IP 3,Non-Malicious IP 31,TCP,62,54669  >  1521 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:23
136441,Malicious IP 26,Non-Malicious IP 32,TCP,62,54459  >  5800 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:23
138325,Malicious IP 20,Non-Malicious IP 33,TCP,62,53617  >  5985 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:24
139482,Malicious IP 23,Non-Malicious IP 34,TCP,62,64061  >  5000 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:24
143464,Malicious IP 33,Non-Malicious IP 35,DNS,76,Standard query 0x34ef TXT VERSION.BIND,4/27/20 12:26
143486,Malicious IP 14,Non-Malicious IP 36,TCP,62,51971  >  389 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:26
144518,Malicious IP 11,Non-Malicious IP 37,TCP,62,51208  >  2323 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:26
145755,Malicious IP 33,Non-Malicious IP 38,DNS,76,Standard query 0x34ef TXT VERSION.BIND,4/27/20 12:26
148822,Malicious IP 24,Non-Malicious IP 39,TCP,62,53110  >  118 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:28
150052,Malicious IP 28,Non-Malicious IP 40,TCP,62,65489  >  3052 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:28
150820,Malicious IP 11,Non-Malicious IP 41,TCP,62,57620  >  8009 [SYN] Seq=0 Win=65535 Len=0 MSS=1460,4/27/20 12:29
151989,Malicious IP 25,Non-Malicious IP 42,TCP,62,52195  >  5222 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:29
153576,Malicious IP 4,Non-Malicious IP 43,TCP,62,54669  >  3389 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:30
155605,Malicious IP 37,Non-Malicious IP 44,TCP,62,64484  >  7443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460,4/27/20 12:31
159118,Malicious IP 39,Non-Malicious IP 45,TCP,62,56512  >  11211 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:32
159865,Malicious IP 1,Non-Malicious IP 46,TCP,62,51319  >  80 [SYN] Seq=0 Win=65535 Len=0 MSS=1460,4/27/20 12:32
163822,Malicious IP 25,Non-Malicious IP 47,TCP,62,61954  >  9443 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:34
164163,Malicious IP 12,Non-Malicious IP 48,TCP,62,50334  >  2121 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:34
164727,Malicious IP 37,Non-Malicious IP 49,TCP,62,63506  >  3000 [SYN] Seq=0 Win=65535 Len=0 MSS=1460,4/27/20 12:34
169087,Malicious IP 22,Non-Malicious IP 50,TCP,62,60863  >  5904 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:36
170251,Malicious IP 33,Non-Malicious IP 51,TCP,62,53432  >  5909 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:36
171294,Malicious IP 27,Non-Malicious IP 52,TCP,62,61787  >  888 [SYN] Seq=0 Win=65535 Len=0 MSS=1460,4/27/20 12:37
171973,Malicious IP 39,Non-Malicious IP 53,TCP,62,53159  >  3443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460,4/27/20 12:37
174862,Malicious IP 39,Non-Malicious IP 54,TCP,62,53159  >  3443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460,4/27/20 12:38
178010,Malicious IP 25,Non-Malicious IP 55,TCP,62,34247  >  3333 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:40
180990,Malicious IP 30,Non-Malicious IP 56,NAT-PMP,50,External Address Request,4/27/20 12:41
181482,Malicious IP 16,Non-Malicious IP 57,TCP,62,62926  >  6443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460,4/27/20 12:41
181633,Malicious IP 22,Non-Malicious IP 58,TCP,62,53034  >  8080 [SYN] Seq=0 Win=65535 Len=0 MSS=1460,4/27/20 12:41
182046,Malicious IP 37,Non-Malicious IP 59,TCP,62,49694  >  3493 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:41
182285,Malicious IP 19,Non-Malicious IP 60,TCP,62,56835  >  5907 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:41
182801,Malicious IP 16,Non-Malicious IP 61,TCP,62,62926  >  6443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460,4/27/20 12:41
183437,Malicious IP 22,Non-Malicious IP 62,TCP,62,53034  >  8080 [SYN] Seq=0 Win=65535 Len=0 MSS=1460,4/27/20 12:42
185199,Malicious IP 22,Non-Malicious IP 63,TCP,62,53034  >  8080 [SYN] Seq=0 Win=65535 Len=0 MSS=1460,4/27/20 12:42
188118,Malicious IP 42,Non-Malicious IP 64,TCP,58,15091  >  23 [SYN] Seq=0 Win=10467 Len=0,4/27/20 12:44
189539,Malicious IP 4,Non-Malicious IP 65,TCP,62,63927  >  3000 [SYN] Seq=0 Win=65535 Len=0 MSS=1460,4/27/20 12:44
190945,Malicious IP 4,Non-Malicious IP 66,TCP,62,63927  >  3000 [SYN] Seq=0 Win=65535 Len=0 MSS=1460,4/27/20 12:45
192808,Malicious IP 2,Non-Malicious IP 67,ENIP,70,List Identity (Req),4/27/20 12:45
193370,Malicious IP 8,Non-Malicious IP 68,TCP,62,49718  >  9000 [SYN] Seq=0 Win=65535 Len=0 MSS=1460,4/27/20 12:46
194188,Malicious IP 5,Non-Malicious IP 69,TCP,62,64942  >  110 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:46
198064,Malicious IP 25,Non-Malicious IP 70,TCP,62,10978  >  88 [SYN] Seq=0 Win=65535 Len=0 MSS=1460,4/27/20 12:47
201036,Malicious IP 7,Non-Malicious IP 71,TCP,62,65177  >  81 [SYN] Seq=0 Win=65535 Len=0 MSS=1460,4/27/20 12:49
201104,Malicious IP 17,Non-Malicious IP 72,TCP,62,60758  >  9042 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:49
203193,Malicious IP 15,Non-Malicious IP 73,TCP,62,34247  >  2002 [SYN] Seq=0 Win=1024 Len=0 MSS=1460,4/27/20 12:50
